"path","count"
"/js/","71"
"/images/","68"
"/api/","63"
"/css/","53"
"/web/","38"
"/static/js/","34"
"/web/zh/","33"
"/user/","32"
"/static/","32"
"/web/zh/register/rsa/gy/","31"
"/web/zh/login/","31"
"/web/zh/login/dlzt/","31"
"/zrr/","31"
"/web/zh/register/","31"
"/web/zh/register/rsa/","31"
"/web/zrr/kpzxx/list/","30"
"/web/zh/loginstatus/","30"
"/srf/","30"
"/srf/js/","30"
"/web/zrr/gy/gjhqd/list/","29"
"/web/zh/wjmm/","29"
"/web/zrr/kpzxx/","29"
"/static/css/","29"
"/web/zh/wjmm/sfzc/","29"
"/web/common/","29"
"/web/common/basecode/vn/","29"
"/web/zrr/","29"
"/web/common/srf/","29"
"/web/zh/login/query/","28"
"/web/common/basecode/","28"
"/web/common/captcha/","28"
"/web/zrr/gy/","28"
"/web/zrr/gy/gjhqd/","28"
"/web/zh/wjmm/mm/","27"
"/web/zh/wjmm/yl/","26"
"/web/zrr/ylfw/","24"
"/web/zh/wjmm/yl/code/","24"
"/web/zrr/ylfw/yzmcj/","24"
"/img/","24"
"/edgedl/widevine-cdm/","20"
"/admin/","19"
"/assets/","19"
"/static/img/","18"
"/manager/","18"
"/login/","16"
"/static/images/","16"
"/account/","15"
"/apc/","15"
"/v1/","14"
"/upload/","14"
"/cgi-bin/","13"
"/vips-mobile/rest/operation/dynamic-config/","13"
"//","12"
"/common/","12"
"/web/zh/login/zhyzzt/","11"
"/public/css/","11"
"/vips-mobile/","11"
"/vips-mobile/rest/user/userType/","10"
"/config/","10"
"/web/zrr/message/","10"
"/web/zrr/message/yhwdxxsl/","10"
"/resources/images/","10"
"/web/zh/loginnum/","10"
"/scripts/","10"
"/home/","9"
"/service/","9"
"/vips-mobile/rest/layout/channel/","9"
"/ies/speed/","9"
"/v2/","8"
"/feed/","8"
"/lufax-components/img/","8"
"/popupservice/api/","8"
"/pubNumService/pubinfo/","8"
"/vips-mobile/rest/configuration/","8"
"/content/","8"
"/ucas/","8"
"/tps/i2/","8"
"/rest/","8"
"/v3/","8"
"/vips-mobile/rest/operation/switch/","8"
"/script/","8"
"/resources/js/","8"
"/vips-mobile/rest/shopping/search/entryword/","8"
"/nmsw/","8"
"/s/","8"
"/vips-mobile/rest/product/app/floatingLayer/pmc/","8"
"/portal/","7"
"/it/","7"
"/api/v2/","7"
"/analytics/","7"
"/auth/","7"
"/tps/i1/","7"
"/vips-mobile/rest/operation/popup/","7"
"/api/v1/","7"
"/resources/css/","7"
"/stat/","7"
"/app/","7"
"/vips-mobile/rest/h5/","7"
"/avatar/","7"
"/tps/i4/","7"
"/vips-mobile/rest/operation/document/","7"
"/console/","7"
"/public/js/","7"
"/wcm-images/","7"
"/vips-mobile/rest/user/address/","7"
"/member/","6"
"/sso/","6"
"/product/","6"
"/styles/","6"
"/mobile/20191028/","6"
"/amdc/","6"
"/accounts/","6"
"/tps/i3/","6"
"/bundles/","6"
"/image/content/blog/posts/","6"
"/vips-mobile/rest/user/msgcenter/categorylist/","6"
"/static/fonts/","6"
"/vips-mobile/rest/user/msgcenter/syncinfo/","6"
"/u/","5"
"/mobile/","5"
"/r/","5"
"/v4/","5"
"/fonts/","5"
"/evalpic/s240x240_jfs/t1/28236/11/2303/25053/5c1bb4e9E5016a61e/","5"
"/m/","5"
"/user/service/user/","5"
"/resources/","5"
"/public/shared/images/header/","5"
"/statics/js/","5"
"/dist/","5"
"/passport/","5"
"/ajax/","5"
"/public/shared/css/","5"
"/public/images/","5"
"/public/shared/images/responsive/","5"
"/vips-mobile/rest/order/unpay_remind/","5"
"/large/","5"
"/sofpro/bmyyqt/common/","5"
"/public/shared/images/","5"
"/thumbnail/","4"
"/statics/images/","4"
"/i/","4"
"/user/cookie/","4"
"/category/20190604/","4"
"/vips-mobile/rest/operation/lightart/templateContent/","4"
"/js/analysis/","4"
"/.git/","4"
"/tps/","4"
"/6ONWsjip0QIZ8tyhnq/","4"
